Timestamp,Voltage (V),Current (A),Power (W),Resistance (Î©),Capacity used (mAh),Discharge Time (s)
2025-03-03 14:50:52,4.182812,0,0,0,0,0
2025-03-03 14:50:53,4.182991,0,0,0,0,0
2025-03-03 14:50:54,4.184601,0,0,0,0,0
2025-03-03 14:50:55,4.183751,0,0,0,0,0
2025-03-03 14:50:56,4.182902,0,0,0,0,0
2025-03-03 14:50:57,4.174854,0.815712,4.139871,4.169036,0,0
2025-03-03 14:50:59,4.151202,0.997074,4.138660,4.163114,0,1
2025-03-03 14:51:00,4.150129,0.997320,4.140600,4.163848,0,2
2025-03-03 14:51:01,4.149682,0.997264,4.139689,4.161944,0,3
2025-03-03 14:51:02,4.150710,0.997177,4.140127,4.161937,1,4
2025-03-03 14:51:03,4.149101,0.997723,4.137794,4.160497,1,5
2025-03-03 14:51:04,4.150129,0.997596,4.139941,4.160109,1,6
2025-03-03 14:51:05,4.146686,0.997256,4.139372,4.157674,1,7
2025-03-03 14:51:06,4.145524,0.997161,4.131251,4.157074,2,8
2025-03-03 14:51:07,4.145077,0.997335,4.132479,4.155760,2,9
2025-03-03 14:51:08,4.143869,0.996726,4.131047,4.157537,3,11
2025-03-03 14:51:10,4.143154,0.997106,4.131979,4.156257,3,12
2025-03-03 14:51:11,4.144763,0.997027,4.132225,4.153860,3,13
2025-03-03 14:51:12,4.143601,0.997114,4.133495,4.154337,3,14
2025-03-03 14:51:13,4.143243,0.997153,4.133756,4.154669,4,15
2025-03-03 14:51:14,4.143288,0.997272,4.133223,4.155555,4,16
2025-03-03 14:51:15,4.142707,0.997383,4.131438,4.152034,4,17
2025-03-03 14:51:16,4.142260,0.997501,4.130019,4.152837,4,18
2025-03-03 14:51:17,4.139622,0.997169,4.128036,4.150652,5,19
2025-03-03 14:51:18,4.139577,0.997296,4.128285,4.151890,5,20
2025-03-03 14:51:19,4.139041,0.997122,4.126606,4.152322,6,22
2025-03-03 14:51:21,4.138906,0.997059,4.126019,4.149922,6,23
2025-03-03 14:51:22,4.137386,0.996995,4.126746,4.151446,6,24
2025-03-03 14:51:23,4.140114,0.997280,4.129659,4.149619,6,25
2025-03-03 14:51:24,4.138012,0.997114,4.127136,4.149713,7,26
2025-03-03 14:51:25,4.139488,0.997620,4.129167,4.149695,7,27
2025-03-03 14:51:26,4.139130,0.997399,4.127596,4.148344,7,28
2025-03-03 14:51:27,4.137208,0.997422,4.126326,4.148889,8,29
2025-03-03 14:51:28,4.136805,0.996877,4.125461,4.146600,8,30
2025-03-03 14:51:29,4.134480,0.996877,4.123885,4.146154,8,31
2025-03-03 14:51:30,4.135464,0.996900,4.122327,4.147560,9,33
2025-03-03 14:51:32,4.134033,0.996892,4.122673,4.143659,9,34
2025-03-03 14:51:33,4.134301,0.996979,4.120117,4.144364,9,35
2025-03-03 14:51:34,4.132647,0.997272,4.123136,4.146923,9,36
2025-03-03 14:51:35,4.135643,0.997573,4.124474,4.146579,10,37
2025-03-03 14:51:36,4.134436,0.997304,4.121670,4.146136,10,38
2025-03-03 14:51:37,4.135017,0.997470,4.125497,4.144848,10,39
2025-03-03 14:51:38,4.134391,0.997407,4.121249,4.145129,11,40
2025-03-03 14:51:39,4.131306,0.996758,4.118366,4.143727,11,41
2025-03-03 14:51:40,4.133139,0.997248,4.120603,4.144259,11,42
2025-03-03 14:51:41,4.130009,0.996813,4.119445,4.144014,11,43
2025-03-03 14:51:42,4.130188,0.997035,4.118015,4.144531,12,45
2025-03-03 14:51:44,4.130367,0.997051,4.119417,4.139727,12,46
2025-03-03 14:51:45,4.131038,0.997051,4.117371,4.141293,13,47
2025-03-03 14:51:46,4.131082,0.997391,4.120731,4.142147,13,48
2025-03-03 14:51:47,4.130724,0.997312,4.120749,4.144469,13,49
2025-03-03 14:51:48,4.130814,0.997517,4.119494,4.142741,13,50
2025-03-03 14:51:49,4.129920,0.997541,4.120597,4.142699,14,51
2025-03-03 14:51:50,4.130188,0.997438,4.121067,4.138231,14,52
2025-03-03 14:51:51,4.128087,0.997691,4.116962,4.141194,14,53
2025-03-03 14:51:52,4.127819,0.996948,4.116155,4.139654,14,54
2025-03-03 14:51:53,4.127639,0.997430,4.118067,4.140313,15,56
2025-03-03 14:51:54,4.126656,0.997090,4.113306,4.139796,15,57
2025-03-03 14:51:56,4.127953,0.996964,4.113767,4.141759,16,58
2025-03-03 14:51:57,4.127014,0.997620,4.117040,4.140547,16,59
2025-03-03 14:51:58,4.127819,0.997320,4.117392,4.138879,16,60
2025-03-03 14:51:59,4.127997,0.997470,4.115886,4.140800,16,61
2025-03-03 14:52:00,4.126522,0.997138,4.115205,4.140654,17,62
2025-03-03 14:52:01,4.128489,0.997770,4.119715,4.137877,17,63
2025-03-03 14:52:02,4.126298,0.997430,4.116848,4.136635,17,64
2025-03-03 14:52:03,4.125717,0.997122,4.113255,4.136824,18,65
2025-03-03 14:52:04,4.124063,0.997130,4.112675,4.137317,18,66
2025-03-03 14:52:05,4.124912,0.997035,4.112566,4.136737,18,68
2025-03-03 14:52:07,4.124555,0.997446,4.112030,4.135017,19,69
2025-03-03 14:52:08,4.124241,0.996718,4.110772,4.134975,19,70
2025-03-03 14:52:09,4.124376,0.997193,4.116526,4.135083,19,71
2025-03-03 14:52:10,4.124733,0.997106,4.115389,4.135836,19,72
2025-03-03 14:52:11,4.125091,0.997857,4.115668,4.136024,20,73
2025-03-03 14:52:12,4.123839,0.997248,4.116027,4.135766,20,74
2025-03-03 14:52:13,4.124957,0.997161,4.111983,4.136703,20,75
2025-03-03 14:52:14,4.124286,0.997335,4.111188,4.133302,21,76
2025-03-03 14:52:15,4.122498,0.996782,4.109171,4.134437,21,77
2025-03-03 14:52:16,4.123079,0.996987,4.108647,4.134247,21,78
2025-03-03 14:52:17,4.122811,0.996916,4.109078,4.132723,22,80
2025-03-03 14:52:19,4.121782,0.997248,4.110151,4.133317,22,81
2025-03-03 14:52:20,4.122766,0.997193,4.110101,4.132472,22,82
2025-03-03 14:52:21,4.122051,0.997897,4.114494,4.133721,22,83
2025-03-03 14:52:22,4.121559,0.997581,4.111808,4.133238,23,84
2025-03-03 14:52:23,4.122364,0.997573,4.110515,4.132564,23,85
2025-03-03 14:52:24,4.122051,0.996821,4.111496,4.132838,23,86
2025-03-03 14:52:25,4.123168,0.997755,4.113109,4.132566,24,87
2025-03-03 14:52:26,4.121425,0.996916,4.108203,4.133481,24,88
2025-03-03 14:52:27,4.119502,0.997280,4.105568,4.131666,24,89
2025-03-03 14:52:28,4.120173,0.996710,4.108556,4.130424,25,91
2025-03-03 14:52:30,4.119323,0.997248,4.108214,4.130286,25,92
2025-03-03 14:52:31,4.119278,0.997059,4.106408,4.130692,25,93
2025-03-03 14:52:32,4.120977,0.997541,4.110239,4.131052,26,94
2025-03-03 14:52:33,4.120441,0.997675,4.110374,4.128868,26,95
2025-03-03 14:52:34,4.120217,0.997462,4.109971,4.130243,26,96
2025-03-03 14:52:35,4.119637,0.997383,4.109323,4.128680,26,97
2025-03-03 14:52:36,4.119010,0.997399,4.109808,4.128802,27,98
2025-03-03 14:52:37,4.118161,0.997383,4.103782,4.129399,27,99
2025-03-03 14:52:38,4.119323,0.997019,4.105269,4.130317,27,100
2025-03-03 14:52:39,4.118787,0.997019,4.105274,4.131186,28,102
2025-03-03 14:52:41,4.117311,0.996948,4.106311,4.127347,28,103
2025-03-03 14:52:42,4.116373,0.996908,4.104185,4.127474,28,104
2025-03-03 14:52:43,4.119905,0.997755,4.108837,4.128328,29,105
2025-03-03 14:52:44,4.117937,0.997391,4.107831,4.126091,29,106
2025-03-03 14:52:45,4.116998,0.997652,4.106524,4.128851,29,107
2025-03-03 14:52:46,4.118250,0.997826,4.107956,4.128483,29,108
2025-03-03 14:52:47,4.117445,0.997494,4.105954,4.126886,30,109
2025-03-03 14:52:48,4.116015,0.997367,4.102262,4.126189,30,110
2025-03-03 14:52:49,4.114316,0.997217,4.100664,4.129099,30,111
2025-03-03 14:52:50,4.114674,0.997090,4.101735,4.126412,31,112
2025-03-03 14:52:51,4.112975,0.997296,4.103053,4.125911,31,114
2025-03-03 14:52:53,4.113421,0.997074,4.101653,4.127474,31,115
2025-03-03 14:52:54,4.115344,0.997082,4.105111,4.126352,32,116
2025-03-03 14:52:55,4.115613,0.997573,4.106758,4.125514,32,117
2025-03-03 14:52:56,4.116149,0.997478,4.104003,4.128480,32,118
2025-03-03 14:52:57,4.114003,0.997470,4.106171,4.128275,32,119
2025-03-03 14:52:58,4.116373,0.997612,4.105597,4.123976,33,120
2025-03-03 14:52:59,4.115568,0.997842,4.104565,4.124264,33,121
2025-03-03 14:53:00,4.112661,0.997280,4.102931,4.124877,33,122
2025-03-03 14:53:01,4.112215,0.997193,4.099821,4.124661,34,123
2025-03-03 14:53:02,4.113019,0.996940,4.100182,4.124177,34,125
2025-03-03 14:53:03,4.111946,0.997169,4.099535,4.122663,34,126
2025-03-03 14:53:05,4.111678,0.997059,4.101348,4.124058,35,127
2025-03-03 14:53:06,4.112840,0.997248,4.103024,4.124357,35,128
2025-03-03 14:53:07,4.114271,0.997430,4.102388,4.122405,35,129
2025-03-03 14:53:08,4.112438,0.997834,4.101784,4.123286,36,130
2025-03-03 14:53:09,4.112706,0.997652,4.103992,4.123566,36,131
2025-03-03 14:53:10,4.113958,0.997565,4.103385,4.122816,36,132
2025-03-03 14:53:11,4.112035,0.997549,4.098464,4.122390,36,133
2025-03-03 14:53:12,4.111052,0.997122,4.098133,4.123242,37,134
2025-03-03 14:53:13,4.111320,0.997312,4.101240,4.122925,37,136
2025-03-03 14:53:15,4.109890,0.997430,4.100208,4.121442,37,137
2025-03-03 14:53:16,4.110605,0.996892,4.099019,4.121197,38,138
2025-03-03 14:53:17,4.111410,0.997470,4.101783,4.121056,38,139
2025-03-03 14:53:18,4.111588,0.997414,4.101434,4.122564,38,140
2025-03-03 14:53:19,4.111812,0.997612,4.099888,4.121354,39,141
2025-03-03 14:53:20,4.110471,0.997430,4.103770,4.121751,39,142
2025-03-03 14:53:21,4.110873,0.997501,4.101685,4.124263,39,143
2025-03-03 14:53:22,4.109040,0.996655,4.097261,4.119742,39,144
2025-03-03 14:53:23,4.109219,0.996869,4.095708,4.121182,40,145
2025-03-03 14:53:24,4.108593,0.997066,4.096781,4.121516,40,147
2025-03-03 14:53:26,4.108459,0.997232,4.097359,4.121211,40,148
2025-03-03 14:53:27,4.108637,0.997011,4.096020,4.119549,41,149
2025-03-03 14:53:28,4.109755,0.997525,4.098905,4.120523,41,150
2025-03-03 14:53:29,4.109263,0.997778,4.101950,4.122043,41,151
2025-03-03 14:53:30,4.110292,0.996940,4.099847,4.120104,42,152
2025-03-03 14:53:31,4.109934,0.997185,4.098402,4.118817,42,153
2025-03-03 14:53:32,4.109129,0.997668,4.099329,4.120572,42,154
2025-03-03 14:53:33,4.109755,0.997422,4.098530,4.118361,42,155
2025-03-03 14:53:34,4.107430,0.997003,4.091895,4.118516,43,156
2025-03-03 14:53:35,4.106536,0.996829,4.095656,4.118258,43,157
2025-03-03 14:53:36,4.107833,0.996821,4.094161,4.118333,44,159
2025-03-03 14:53:38,4.108906,0.996742,4.096056,4.117173,44,160
2025-03-03 14:53:39,4.107698,0.997462,4.096378,4.118008,44,161
2025-03-03 14:53:40,4.108906,0.997367,4.097707,4.116752,44,162
2025-03-03 14:53:41,4.107207,0.997501,4.096189,4.117160,45,163
2025-03-03 14:53:42,4.107073,0.997707,4.097273,4.116564,45,164
2025-03-03 14:53:43,4.106268,0.997612,4.098632,4.119146,45,165
2025-03-03 14:53:44,4.108861,0.997517,4.096998,4.117205,45,166
2025-03-03 14:53:45,4.104971,0.996837,4.093992,4.117528,46,167
2025-03-03 14:53:46,4.105374,0.997051,4.093021,4.119843,46,168
2025-03-03 14:53:47,4.105910,0.996884,4.094142,4.117780,47,170
2025-03-03 14:53:48,4.105284,0.997066,4.091075,4.117171,47,171
2025-03-03 14:53:50,4.105508,0.996710,4.092430,4.115083,47,172
2025-03-03 14:53:51,4.106357,0.997272,4.096977,4.117208,47,173
2025-03-03 14:53:52,4.107609,0.997494,4.095436,4.117173,48,174
2025-03-03 14:53:53,4.104971,0.997264,4.095972,4.116378,48,175
2025-03-03 14:53:54,4.105865,0.997454,4.092752,4.116819,48,176
2025-03-03 14:53:55,4.105865,0.997715,4.096442,4.117311,49,177
2025-03-03 14:53:56,4.103898,0.996971,4.091469,4.114366,49,178
2025-03-03 14:53:57,4.103183,0.997066,4.091292,4.115047,49,179
2025-03-03 14:53:58,4.103317,0.996987,4.093400,4.115639,50,181
2025-03-03 14:53:59,4.103362,0.996774,4.089073,4.113734,50,182
2025-03-03 14:54:01,4.103496,0.997201,4.092703,4.114574,50,183
2025-03-03 14:54:02,4.102333,0.997177,4.090643,4.114580,50,184
2025-03-03 14:54:03,4.104882,0.997494,4.093486,4.115013,51,185
2025-03-03 14:54:04,4.105150,0.997604,4.092500,4.114120,51,186
2025-03-03 14:54:05,4.104479,0.997414,4.094093,4.114357,51,187
2025-03-03 14:54:06,4.103719,0.997581,4.094298,4.114863,52,188
2025-03-03 14:54:07,4.105150,0.997082,4.089590,4.113584,52,189
2025-03-03 14:54:08,4.101752,0.997130,4.089346,4.111154,52,190
2025-03-03 14:54:09,4.101305,0.997019,4.088495,4.114682,52,191
2025-03-03 14:54:10,4.100903,0.997288,4.087802,4.113398,53,193
2025-03-03 14:54:12,4.101305,0.997280,4.090506,4.110909,53,194
2025-03-03 14:54:13,4.098980,0.997153,4.093328,4.112768,54,195
2025-03-03 14:54:14,4.101707,0.997383,4.093726,4.113400,54,196
2025-03-03 14:54:15,4.102557,0.997525,4.091390,4.111696,54,197
2025-03-03 14:54:16,4.102423,0.997335,4.091795,4.112385,54,198
2025-03-03 14:54:17,4.101260,0.997462,4.090956,4.112707,55,199
2025-03-03 14:54:18,4.101707,0.997122,4.088897,4.112671,55,200
2025-03-03 14:54:19,4.100276,0.997264,4.086656,4.112157,55,201
2025-03-03 14:54:20,4.100142,0.996924,4.088860,4.113372,55,203
2025-03-03 14:54:21,4.099427,0.997185,4.089456,4.112206,56,204
2025-03-03 14:54:23,4.098354,0.997232,4.087263,4.112765,56,205
2025-03-03 14:54:24,4.099248,0.997074,4.089570,4.112344,57,206
2025-03-03 14:54:25,4.101081,0.997320,4.091183,4.113625,57,207
2025-03-03 14:54:26,4.100724,0.997383,4.090851,4.113616,57,208
2025-03-03 14:54:27,4.101529,0.997533,4.091544,4.113347,57,209
2025-03-03 14:54:28,4.103004,0.997106,4.089788,4.111183,58,210
2025-03-03 14:54:29,4.101484,0.997446,4.087085,4.111350,58,211
2025-03-03 14:54:30,4.099740,0.997035,4.088126,4.111326,58,212
2025-03-03 14:54:31,4.098712,0.997256,4.087150,4.110294,58,213
2025-03-03 14:54:32,4.098622,0.997304,4.087149,4.108147,59,215
2025-03-03 14:54:34,4.096968,0.996861,4.086124,4.110893,59,216
2025-03-03 14:54:35,4.097728,0.997090,4.085120,4.112525,60,217
2025-03-03 14:54:36,4.100634,0.997675,4.087652,4.109173,60,218
2025-03-03 14:54:37,4.098444,0.997596,4.090405,4.107668,60,219
2025-03-03 14:54:38,4.098577,0.997217,4.090307,4.111566,60,220
2025-03-03 14:54:39,4.099114,0.997161,4.088763,4.109158,61,221
2025-03-03 14:54:40,4.098086,0.997628,4.088171,4.108416,61,222
2025-03-03 14:54:41,4.096252,0.996758,4.086817,4.108757,61,223
2025-03-03 14:54:42,4.097057,0.996877,4.086266,4.107385,62,224
2025-03-03 14:54:43,4.096879,0.997446,4.085828,4.108920,62,226
2025-03-03 14:54:45,4.097460,0.997454,4.085115,4.108016,62,227
2025-03-03 14:54:46,4.097549,0.997138,4.084212,4.107494,63,228
2025-03-03 14:54:47,4.097683,0.997810,4.088410,4.108155,63,229
2025-03-03 14:54:48,4.097281,0.997826,4.088340,4.107071,63,230
2025-03-03 14:54:49,4.096745,0.997620,4.087404,4.108407,63,231
2025-03-03 14:54:50,4.096252,0.997509,4.085897,4.109858,64,232
2025-03-03 14:54:51,4.097415,0.997596,4.087157,4.106740,64,233
2025-03-03 14:54:52,4.095806,0.997122,4.082960,4.108288,64,234
2025-03-03 14:54:53,4.095492,0.997122,4.084041,4.107543,65,235
2025-03-03 14:54:54,4.095448,0.997335,4.083579,4.107665,65,237
2025-03-03 14:54:56,4.093436,0.997035,4.082756,4.106877,65,238
2025-03-03 14:54:57,4.094867,0.997248,4.084227,4.106097,66,239
2025-03-03 14:54:58,4.097281,0.997312,4.085337,4.106521,66,240
2025-03-03 14:54:59,4.096252,0.997683,4.086297,4.105951,66,241
2025-03-03 14:55:00,4.095582,0.997517,4.087250,4.106729,67,242
2025-03-03 14:55:01,4.095403,0.997367,4.084928,4.106317,67,243
2025-03-03 14:55:02,4.095135,0.997351,4.084174,4.105424,67,244
2025-03-03 14:55:03,4.092854,0.997090,4.082521,4.104723,67,245
2025-03-03 14:55:04,4.092854,0.997177,4.079544,4.107537,68,246
2025-03-03 14:55:05,4.094062,0.997066,4.082684,4.106108,68,248
2025-03-03 14:55:07,4.093972,0.997573,4.082394,4.105402,68,249
2025-03-03 14:55:08,4.093078,0.996971,4.082449,4.106467,69,250
2025-03-03 14:55:09,4.096163,0.997675,4.086792,4.105674,69,251
2025-03-03 14:55:10,4.094598,0.997770,4.084703,4.104399,69,252
2025-03-03 14:55:11,4.094017,0.997430,4.085101,4.105375,70,253
2025-03-03 14:55:12,4.094330,0.997248,4.083293,4.104891,70,254
2025-03-03 14:55:13,4.095269,0.997533,4.085620,4.104154,70,255
2025-03-03 14:55:14,4.092184,0.997343,4.081810,4.103503,70,256
2025-03-03 14:55:15,4.092721,0.997462,4.083848,4.103741,71,257
2025-03-03 14:55:16,4.091469,0.997201,4.079426,4.104815,71,259
2025-03-03 14:55:18,4.091469,0.997027,4.082528,4.104037,72,260
2025-03-03 14:55:19,4.091379,0.997114,4.081620,4.103938,72,261
2025-03-03 14:55:20,4.094375,0.997675,4.082244,4.103936,72,262
2025-03-03 14:55:21,4.092765,0.997193,4.084195,4.103271,72,263
2025-03-03 14:55:22,4.092989,0.997106,4.081783,4.104158,73,264
2025-03-03 14:55:23,4.093972,0.997327,4.081850,4.102703,73,265
2025-03-03 14:55:24,4.092854,0.997288,4.082385,4.103198,73,266
2025-03-03 14:55:25,4.090261,0.997280,4.081033,4.103773,73,267
2025-03-03 14:55:26,4.090395,0.997051,4.077648,4.102619,74,268
2025-03-03 14:55:27,4.091245,0.997059,4.077628,4.103309,74,270
2025-03-03 14:55:29,4.091200,0.997288,4.080352,4.100955,75,271
2025-03-03 14:55:30,4.090440,0.997114,4.078207,4.101689,75,272
2025-03-03 14:55:31,4.092408,0.997422,4.078615,4.102371,75,273
2025-03-03 14:55:32,4.089725,0.997367,4.080687,4.102060,75,274
2025-03-03 14:55:33,4.091022,0.997668,4.079585,4.101379,76,275
2025-03-03 14:55:34,4.091648,0.997501,4.081390,4.103476,76,276
2025-03-03 14:55:35,4.091290,0.997153,4.082339,4.102746,76,277
2025-03-03 14:55:36,4.091603,0.996821,4.078684,4.102210,76,278
2025-03-03 14:55:37,4.089367,0.996995,4.076726,4.100581,77,279
2025-03-03 14:55:38,4.088473,0.997438,4.076701,4.101722,77,281
2025-03-03 14:55:40,4.088741,0.997082,4.077163,4.099578,78,282
2025-03-03 14:55:41,4.089099,0.996987,4.079985,4.100128,78,283
2025-03-03 14:55:42,4.089412,0.997454,4.079699,4.102013,78,284
2025-03-03 14:55:43,4.089814,0.997683,4.080225,4.100097,78,285
2025-03-03 14:55:44,4.090127,0.997557,4.080578,4.099960,79,286
2025-03-03 14:55:45,4.091022,0.997699,4.082156,4.103657,79,287
2025-03-03 14:55:46,4.090753,0.997517,4.079352,4.099595,79,288
2025-03-03 14:55:47,4.088652,0.997280,4.079900,4.099062,80,289
2025-03-03 14:55:48,4.087266,0.997051,4.076992,4.098461,80,290
2025-03-03 14:55:49,4.088830,0.996987,4.074130,4.100200,80,292
2025-03-03 14:55:51,4.086371,0.997169,4.074991,4.099891,81,293
2025-03-03 14:55:52,4.085299,0.996916,4.074607,4.099681,81,294
2025-03-03 14:55:53,4.089233,0.997699,4.077814,4.100689,81,295
2025-03-03 14:55:54,4.089546,0.997407,4.079739,4.098960,81,296
2025-03-03 14:55:55,4.089189,0.997407,4.078020,4.099034,82,297
2025-03-03 14:55:56,4.087936,0.997320,4.078009,4.098238,82,298
2025-03-03 14:55:57,4.087847,0.997778,4.080504,4.097829,82,299
2025-03-03 14:55:58,4.085746,0.997043,4.072798,4.100014,83,300
2025-03-03 14:55:59,4.087713,0.996829,4.075656,4.098081,83,301
2025-03-03 14:56:00,4.086103,0.996584,4.074728,4.098554,83,303
2025-03-03 14:56:02,4.086595,0.997051,4.075540,4.097534,84,304
2025-03-03 14:56:03,4.085746,0.996916,4.074235,4.097919,84,305
2025-03-03 14:56:04,4.089189,0.997660,4.077534,4.097905,84,306
2025-03-03 14:56:05,4.087221,0.997414,4.076119,4.099607,85,307
2025-03-03 14:56:06,4.087087,0.997612,4.078348,4.096776,85,308
2025-03-03 14:56:07,4.086148,0.997114,4.077246,4.097406,85,309
2025-03-03 14:56:08,4.085880,0.997335,4.074690,4.097946,85,310
2025-03-03 14:56:09,4.086327,0.997019,4.071846,4.098249,86,311
2025-03-03 14:56:10,4.085522,0.996900,4.072227,4.098153,86,312
2025-03-03 14:56:11,4.084315,0.996995,4.073494,4.096971,86,314
2025-03-03 14:56:13,4.084986,0.997066,4.072221,4.095346,87,315
2025-03-03 14:56:14,4.086237,0.997169,4.074075,4.095173,87,316
2025-03-03 14:56:15,4.086550,0.997359,4.075766,4.095753,87,317
2025-03-03 14:56:16,4.086103,0.997375,4.076720,4.094161,88,318
2025-03-03 14:56:17,4.086550,0.997399,4.076250,4.095312,88,319
2025-03-03 14:56:18,4.084896,0.997399,4.076456,4.097044,88,320
2025-03-03 14:56:19,4.086327,0.997573,4.078406,4.098351,88,321
2025-03-03 14:56:20,4.085433,0.997454,4.074759,4.096540,89,322
2025-03-03 14:56:21,4.084181,0.997296,4.071001,4.096574,89,323
2025-03-03 14:56:22,4.085030,0.997335,4.074295,4.095651,89,325
2025-03-03 14:56:23,4.083868,0.997106,4.070839,4.096991,90,326
2025-03-03 14:56:25,4.083018,0.997106,4.070596,4.094781,90,327
2025-03-03 14:56:26,4.083108,0.997573,4.074416,4.095176,90,328
2025-03-03 14:56:27,4.085790,0.997351,4.073794,4.095620,91,329
2025-03-03 14:56:28,4.085209,0.997359,4.074445,4.096644,91,330
2025-03-03 14:56:29,4.082973,0.997675,4.074848,4.094893,91,331
2025-03-03 14:56:30,4.085120,0.997731,4.074196,4.094987,91,332
2025-03-03 14:56:31,4.084404,0.997082,4.069345,4.093805,92,333
2025-03-03 14:56:32,4.081945,0.996853,4.070796,4.094142,92,334
2025-03-03 14:56:33,4.082571,0.997043,4.071256,4.091857,92,335
2025-03-03 14:56:34,4.083108,0.997177,4.069698,4.092681,93,337
2025-03-03 14:56:36,4.081364,0.996948,4.070759,4.094005,93,338
2025-03-03 14:56:37,4.082392,0.997185,4.072906,4.094877,93,339
2025-03-03 14:56:38,4.082884,0.997715,4.073384,4.092754,94,340
2025-03-03 14:56:39,4.083421,0.997454,4.073801,4.093176,94,341
2025-03-03 14:56:40,4.083868,0.997501,4.072984,4.094828,94,342
2025-03-03 14:56:41,4.083108,0.997312,4.072207,4.093608,94,343
2025-03-03 14:56:42,4.082929,0.997272,4.071415,4.093556,95,344
2025-03-03 14:56:43,4.080872,0.997161,4.070907,4.093210,95,345
2025-03-03 14:56:44,4.081364,0.997312,4.069905,4.092397,95,346
